opening_id	opening_name	opening_color	variation_id	variation_name	eco	pgn
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D31	1. d4 d5 2. c4 e6 3. Nc3 Be7
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D31	1. d4 d5 2. c4 e6 3. Nc3 Be7 4. e4 dxe4 5. f3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D31	1. d4 d5 2. c4 e6 3. Nc3 a6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D31	1. d4 d5 2. c4 e6 3. Nc3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D31	1. d4 d5 2. c4 e6 3. Nc3 c6 4. Nf3 dxc4 5. a4 Bb4 6. e3 b5 7. Bd2 a5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D31	1. d4 d5 2. c4 e6 3. Nf3 c6 4. Nc3 dxc4 5. a4 Bb4 6. e3 b5 7. Bd2 Qb6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D31	1. d4 d5 2. c4 e6 3. Nc3 c6 4. Nf3 dxc4 5. e3 b5 6. a4 Bb4 7. Bd2 Qe7
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D32	1. d4 d5 2. c4 e6 3. Nc3 c5 4. cxd5 exd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D34	1. d4 d5 2. c4 e6 3. Nf3 c5 4. cxd5 exd5 5. g3 Nc6 6. Bg2 Nf6 7. O-O Be7 8. Nc3 O-O 9. Bg5 Be6 10. Rc1 b6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D35	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. cxd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D35	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. cxd5 exd5 5. Bg5 Be7 6. e3 h6 7. Bh4 Bg4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D35	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. cxd5 exd5 5. Bg5 Be7 6. e3 O-O 7. Bd3 Nbd7 8. Qc2 Re8 9. Nge2 Nf8 10. O-O-O
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D35	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. cxd5 exd5 5. Bg5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D35	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. cxd5 exd5 5. Bg5 c6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D35	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Nbd7 5. cxd5 exd5 6. Bf4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D35	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bf4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bf4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bf4 O-O 6. e3 c5 7. dxc5 Bxc5 8. Qc2 Nc6 9. Rd1 Qa5 10. a3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bf4 O-O 6. e3 c5 7. dxc5 Bxc5 8. Qc2 Nc6 9. a3 Qa5 10. O-O-O
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D35	1. d4 d5 2. c4 e6 3. Nc3 Nf6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D36	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. cxd5 exd5 5. Bg5 c6 6. Qc2
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D36	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. cxd5 exd5 5. Bg5 c6 6. Qc2 Be7 7. e3 Nbd7 8. Bd3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D36	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. cxd5 exd5 5. Bg5 c6 6. Qc2 Be7 7. e3 O-O 8. Bd3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D36	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. cxd5 exd5 5. Bg5 c6 6. Qc2 Be7 7. e3 O-O 8. Bd3 h6 9. Bh4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Nbd7
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 d5 2. c4 e6 3. Nc3 Be7 4. Nf3 Nf6 5. Bf4 O-O 6. e3 b6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bf4 O-O 6. e3 c5 7. dxc5 Bxc5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Nf3 Be7 5. Bf4 O-O 6. e3 c6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bf4 O-O 6. e3 Nbd7
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. Nf3 Be7 5. Bf4 O-O 6. e3 Nbd7 7. c5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Nbd7 5. Bg5 h6 6. Bh4 dxc4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. Qc2
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 dxc4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D37	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 dxc4 5. e3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D38	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Bb4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D38	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Bb4 5. Qa4+
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D38	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Bb4 5. Bg5 Nbd7 6. e3 c5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D39	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Bb4 5. Bg5 dxc4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D40	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 c5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D41	1. c4 c5 2. Nf3 Nf6 3. Nc3 Nc6 4. g3 d5 5. d4 e6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D41	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 c5 5. cxd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D40	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Nf3 c5 5. e3 Nc6 6. Bd3 Bd6 7. O-O O-O 8. Qe2 Qe7 9. dxc5 Bxc5 10. e4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D40	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Nf3 c5 5. Bg5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D41	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 c5 5. cxd5 Nxd5 6. e3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D40	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Nf3 c5 5. e3 Nc6 6. Bd3 Bd6 7. O-O O-O
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D41	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 c5 5. cxd5 cxd4 6. Qxd4 exd5 7. e4 dxe4 8. Qxd8+
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D41	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 c5 5. cxd5 Nxd5 6. e4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D41	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 c5 5. cxd5 Nxd5 6. e4 Nxc3 7. bxc3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D41	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Nf3 c5 5. cxd5 Nxd5 6. e4 Nxc3 7. bxc3 cxd4 8. cxd4 Bb4+ 9. Bd2 Bxd2+ 10. Qxd2 O-O 11. Bb5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D41	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. cxd5 Nxd5 5. e4 Nxc3 6. bxc3 c5 7. Nf3 cxd4 8. cxd4 Bb4+ 9. Bd2 Qa5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D42	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 c5 5. cxd5 Nxd5 6. e3 Nc6 7. Bd3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D50	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 c5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D50	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D50	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 c5 5. cxd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D50	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 c5 5. cxd5 Qb6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D50	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 c5 5. Nf3 cxd4 6. Qxd4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D50	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 c5 5. Nf3 cxd4 6. Nxd4 e5 7. Ndb5 a6 8. Qa4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D51	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Nbd7 5. Nf3 c6 6. e4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D51	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Nbd7 5. e3 c6 6. a3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D51	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Nbd7 5. e3 Bb4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D51	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Nbd7
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D51	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Nbd7 5. e3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D51	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Nbd7 5. e3 c6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D51	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Nbd7 5. Nf3 c6 6. Rc1 Qa5 7. Bd2
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D52	1. d4 d5 2. c4 c6 3. Nf3 Nf6 4. Nc3 e6 5. Bg5 Nbd7 6. e3 Qa5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D52	1. d4 d5 2. c4 c6 3. Nf3 Nf6 4. Nc3 e6 5. Bg5 Nbd7 6. e3 Qa5 7. cxd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D52	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Nbd7 5. e3 c6 6. Nf3 Qa5 7. Nd2 Bb4 8. Qc2 O-O 9. Bh4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D52	1. d4 d5 2. c4 c6 3. Nf3 Nf6 4. Nc3 e6 5. Bg5 Nbd7 6. e3 Qa5 7. Nd2 Bb4 8. Qc2
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D52	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Nbd7 5. e3 c6 6. Nf3 Qa5 7. Bxf6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D52	1. d4 d5 2. c4 c6 3. Nf3 Nf6 4. Nc3 e6 5. Bg5 Nbd7 6. e3 Qa5 7. Nd2 dxc4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D52	1. d4 d5 2. c4 c6 3. Nf3 Nf6 4. Nc3 e6 5. Bg5 Nbd7 6. e3 Qa5 7. cxd5 Nxd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D53	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. Bg5 Be7 5. e3 Ne4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D56	1. d4 d5 2. c4 e6 3. Nc3 Be7 4. Nf3 Nf6 5. Bg5 h6 6. Bh4 O-O 7. e3 Ne4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D53	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. Bxf6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D53	1. d4 d5 2. c4 e6 3. Nc3 Be7 4. Nf3 Nf6 5. Bg5 h6 6. Bh4 O-O 7. Rc1 dxc4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D54	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. Bg5 Be7 5. e3 O-O 6. Rc1
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D55	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 h6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D55	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 h6 7. Bxf6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D55	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 h6 6. Bxf6 Bxf6 7. e3 O-O 8. Rc1 c6 9. Bd3 Nd7 10. O-O dxc4 11. Bxc4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D55	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D55	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 h6 6. Bh4 O-O 7. e3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D55	1. d4 Nf6 2. c4 e6 3. Nf3 b6 4. Nc3 d5 5. cxd5 exd5 6. Bg5 Be7 7. e3 O-O 8. Bd3 Bb7 9. Ne5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D56	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 h6 7. Bh4 Ne4 8. Bxe7 Qxe7 9. Qc2 Nf6 10. Bd3 dxc4 11. Bxc4 c5 12. O-O Nc6 13. Rfd1 Bd7
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D56	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 h6 6. Bh4 O-O 7. e3 Ne4 8. Bxe7 Qxe7 9. Qc2
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D57	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. Bg5 Be7 5. e3 h6 6. Bh4 O-O 7. Nf3 Ne4 8. Bxe7 Qxe7 9. cxd5 Nxc3 10. bxc3 exd5 11. Qb3 Qd6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D57	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 h6 7. Bh4 Ne4 8. Bxe7 Qxe7 9. cxd5 Nxc3 10. bxc3 exd5 11. Qb3 Rd8 12. c4 Be6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D57	1. d4 d5 2. c4 e6 3. Nc3 Be7 4. Nf3 Nf6 5. Bg5 h6 6. Bh4 O-O 7. e3 Ne4 8. Bxe7 Qxe7 9. cxd5 Nxc3 10. bxc3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D58	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 h6 6. Bh4 O-O 7. e3 b6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D59	1. d4 d5 2. c4 e6 3. Nc3 Be7 4. Nf3 Nf6 5. Bg5 h6 6. Bh4 O-O 7. e3 b6 8. cxd5 Nxd5 9. Bxe7 Qxe7 10. Nxd5 exd5 11. Rc1 Be6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D58	1. d4 d5 2. c4 e6 3. Nc3 Be7 4. Nf3 Nf6 5. Bg5 h6 6. Bh4 O-O 7. e3 b6 8. cxd5 exd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D59	1. d4 d5 2. c4 e6 3. Nc3 Be7 4. Nf3 Nf6 5. Bg5 h6 6. Bh4 O-O 7. e3 b6 8. cxd5 Nxd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D60	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D60	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Bd3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D60	1. d4 d5 2. Nf3 Nf6 3. c4 e6 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Qb3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D61	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Qc2
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D62	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Qc2 c5 8. cxd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D63	1. Nf3 d5 2. d4 Nf6 3. c4 e6 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 b6 8. cxd5 exd5 9. Bb5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D63	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 a6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D63	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D63	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 c6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D67	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3 dxc4 9. Bxc4 Nd5 10. Bxe7 Qxe7 11. O-O
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D63	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 b6 8. cxd5 exd5 9. Bd3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D63	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 a6 8. cxd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D64	1. d4 Nf6 2. c4 e6 3. Nc3 d5 4. Nf3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 c6 8. a3 a6 9. Qc2
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D64	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 c6 8. Qc2
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D64	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 c6 8. Qc2 a6
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D64	1. Nf3 d5 2. d4 Nf6 3. c4 e6 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 c6 8. Qc2 Ne4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D65	1. d4 d5 2. Nf3 Nf6 3. c4 e6 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 c6 8. Qc2 a6 9. cxd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D66	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D67	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3 dxc4 9. Bxc4 Nd5 10. Bxe7 Qxe7
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D66	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 c6 5. Nf3 Be7 6. e3 Nbd7 7. Rc1 O-O 8. Bd3 dxc4 9. Bxc4 b5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D67	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3 dxc4 9. Bxc4 Nd5 10. Bxe7 Qxe7 11. Ne4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D67	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3 dxc4 9. Bxc4 Nd5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D67	1. d4 d5 2. Nf3 Nf6 3. c4 e6 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 c6 8. Bd3 dxc4 9. Bxc4 Nd5 10. h4
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D68	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3 dxc4 9. Bxc4 Nd5 10. Bxe7 Qxe7 11. O-O Nxc3 12. Rxc3 e5
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D68	1. d4 d5 2. c4 e6 3. Nf3 Nf6 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 c6 8. Bd3 dxc4 9. Bxc4 Nd5 10. Bxe7 Qxe7 11. O-O Nxc3 12. Rxc3 e5 13. Qb1
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D68	1. d4 Nf6 2. c4 e6 3. Nf3 d5 4. Nc3 Be7 5. Bg5 O-O 6. e3 Nbd7 7. Rc1 c6 8. Bd3 dxc4 9. Bxc4 Nd5 10. Bxe7 Qxe7 11. O-O Nxc3 12. Rxc3 e5 13. Qc2
queens_gambit	Queen's Gambit	white	declined	Queen's Gambit Declined	D69	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3 dxc4 9. Bxc4 Nd5 10. Bxe7 Qxe7 11. O-O Nxc3 12. Rxc3 e5 13. dxe5 Nxe5 14. Nxe5 Qxe5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D23	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D24	1. d4 d5 2. c4 e6 3. Nf3 Nf6 4. Nc3 dxc4 5. e4
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. Qa4+
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e4 Nf6
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e4 b5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e4 e5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e4 e5 4. Bxc4
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e4 Nc6
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e4 c5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e4 c5 4. d5 b5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e4 c5 4. d5 Nf6 5. Nc3 b5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e3
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e3 e5 4. Bxc4 exd4 5. Qb3 Qe7 6. a3
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e3 e5 4. Bxc4 exd4 5. Qb3 Qe7 6. Nf3
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e3 e5 4. Bxc4 exd4 5. Qb3 Qe7 6. Kf1
